Evaluation,Time,Iteration
1.6884006141002148E8,88751.0,3370145
1.6883874330389267E8,88829.0,3373252
1.688387224215471E8,89141.0,3384253
1.6883733977811906E8,89157.0,3384714
1.6882437557125956E8,89407.0,3393487
1.688237341162408E8,89516.0,3397248
1.6881669478334364E8,89860.0,3409387
1.6880901269330123E8,89985.0,3413947
1.6879870760561705E8,90141.0,3419617
1.6879397955123442E8,90844.0,3444983
1.6874582069719473E8,90970.0,3449393
1.6874542166171592E8,91188.0,3457153
1.687453167772578E8,91923.0,3482908
1.687388800143046E8,92141.0,3490572
1.6872151390279248E8,92173.0,3491770
1.6871920064482063E8,92251.0,3493525
1.687160972519667E8,92532.0,3503159
1.6871357722187376E8,92892.0,3515612
1.6869704643361145E8,93095.0,3522822
1.6862933986285055E8,93110.0,3522994
1.6859266701110566E8,93110.0,3523001
1.685835239372151E8,93423.0,3534097
1.685786038767801E8,93485.0,3536301
1.6857838202263868E8,93517.0,3537257
1.685782969905504E8,93610.0,3540946
1.6857700925171772E8,93782.0,3546708
1.6855591296805227E8,93814.0,3547764
1.6855143374572843E8,94329.0,3565437
1.6855075325222877E8,94454.0,3569540
1.6853589368114048E8,94470.0,3570192
1.685312638200812E8,94501.0,3571179
1.685305117368828E8,94501.0,3571400
1.685237104333112E8,94532.0,3572179
1.685215149910818E8,94564.0,3573482
1.6851636152978995E8,94626.0,3575383
1.685155165042137E8,94814.0,3582366
1.6851435209414974E8,94860.0,3583963
1.6851162221436307E8,95720.0,3615078
1.683809049675605E8,95767.0,3616854
1.6837797948926243E8,95845.0,3619437
1.68350563808422E8,95923.0,3622416
1.6832866563559005E8,96095.0,3628435
1.683147681650251E8,96189.0,3631856
1.6828429133220637E8,96439.0,3639930
1.6827525009672147E8,96517.0,3642908
1.6821782932817715E8,96658.0,3647849
1.682041745867229E8,97689.0,3684389
1.6819947343370053E8,98361.0,3708608
1.6819773079068303E8,98486.0,3712809
1.681928594825779E8,98673.0,3719737
1.681927434617374E8,99142.0,3736553
1.6818298475433114E8,99158.0,3737322
1.681826198888232E8,99361.0,3745132
1.6817830644540492E8,99361.0,3745349
1.681773833781139E8,99408.0,3746686
1.68160022617761E8,99548.0,3752317
1.6815425396171758E8,99627.0,3755430
1.6815073305905515E8,99658.0,3756563
1.6813481241760913E8,99673.0,3757198
1.6812595584458297E8,99970.0,3767797
1.680697989086772E8,100439.0,3784250
1.680677769061583E8,100455.0,3784845
1.6806468107755506E8,100564.0,3789021
1.6804192921953318E8,100580.0,3789934
1.68028377566791E8,100658.0,3792657
1.6801619190140098E8,100720.0,3794462
1.6801027817711267E8,100924.0,3802537
1.680101785069335E8,100939.0,3803213
1.6799268293948445E8,100986.0,3804872
1.6798899097921762E8,101220.0,3813590
1.67988297531959E8,101267.0,3815399
1.679793742509033E8,101299.0,3817055
1.6796803882086518E8,101314.0,3817276
1.6795451730676264E8,101345.0,3818394
1.679543762303493E8,101377.0,3819862
1.6795406800403455E8,102392.0,3857370
1.6794991839839876E8,103236.0,3888552
1.6793881698516127E8,103361.0,3893426
1.6793587377748773E8,103580.0,3901536
1.6792077004852247E8,103580.0,3901855
1.6790130780747905E8,103768.0,3908341
1.6789143622266427E8,103986.0,3916196
1.6788125009149325E8,104002.0,3916826
1.678711939956808E8,104189.0,3924188
1.6787008896013734E8,104268.0,3926930
1.6786999994660163E8,104299.0,3928031
1.6786494656670845E8,104299.0,3928387
1.6786008592391157E8,104393.0,3931913
1.678598168812685E8,104596.0,3939516
1.6785346999186537E8,104611.0,3940146
1.6785339034737593E8,104627.0,3940359
1.678521420653889E8,104705.0,3943379
1.6784980861294907E8,104705.0,3943530
1.6784717309404752E8,104721.0,3944055
1.6784262258116585E8,104783.0,3946387
1.6783817844689938E8,104799.0,3946826
1.6783794410889256E8,104877.0,3950410
1.677850006084959E8,104971.0,3954120
1.6778480652417335E8,105080.0,3958292
1.6778357045086995E8,105283.0,3966102
1.6777694093777758E8,105346.0,3968959
1.6776952044356376E8,105565.0,3976675
1.6776291156464523E8,105705.0,3982302
1.6775925169948614E8,105815.0,3986467
1.6775893055450496E8,105893.0,3989273
1.6775385885654023E8,105893.0,3989744
1.6775355776576793E8,106002.0,3993729
1.6775016240553126E8,106002.0,3994067
1.6774823117766252E8,106143.0,3999185
1.677462070761415E8,106236.0,4002932
1.6773201882361293E8,106424.0,4010545
1.6773193873710698E8,106799.0,4025333
1.6772909397948572E8,107033.0,4034902
1.6772092004323077E8,107065.0,4035729
1.676785132851631E8,107112.0,4037965
1.6767526901245517E8,107190.0,4041245
1.676741002186385E8,107205.0,4041993
1.6766091301733267E8,107471.0,4051841
1.6765679812511393E8,107643.0,4058679
1.6764470330991617E8,107799.0,4065038
1.6764308032011575E8,107815.0,4065234
1.6764153473297212E8,107862.0,4067012
1.6763655445135358E8,108065.0,4075235
1.676156768809258E8,108159.0,4078462
1.676070313420246E8,108362.0,4085522
1.6760696176650783E8,108377.0,4086121
1.6760676130050024E8,108518.0,4091559
1.6760224982861543E8,108518.0,4091831
1.676016118351902E8,108580.0,4094553
1.675966226918164E8,108612.0,4095253
1.6759372885322714E8,108955.0,4108566
1.675933396713767E8,109018.0,4110873
1.675923267827897E8,109034.0,4111618
1.6758235743971792E8,109034.0,4112032
1.6758170192224437E8,109080.0,4113756
1.67569536717997E8,109174.0,4117808
1.675689490813537E8,109237.0,4120100
1.6755006804190043E8,109299.0,4122520
1.6754987883344325E8,109565.0,4133267
1.675466636114835E8,109893.0,4146150
1.67518758505203E8,109893.0,4146381
1.675064069245854E8,109940.0,4147955
1.6750430885499555E8,110190.0,4158156
1.674832575558781E8,110206.0,4158775
1.6745771847176212E8,110237.0,4159785
1.6745132120366073E8,110284.0,4161407
1.6742442478418207E8,110377.0,4164810
1.67422784315908E8,110393.0,4165670
1.6733763800379193E8,110471.0,4168589
1.6727767778171748E8,110518.0,4170426
1.672744460537203E8,110565.0,4171783
1.6723977730107605E8,110565.0,4171805
1.67226369823493E8,110565.0,4172251
1.672249371371253E8,110581.0,4172846
1.672108549579124E8,110799.0,4181471
1.6714408078050375E8,110831.0,4182873
1.671199973071446E8,110956.0,4187837
1.6711731625990257E8,111049.0,4191435
1.671171314194952E8,111237.0,4198075
1.6711273313122043E8,111299.0,4200256
1.6710203689750406E8,111331.0,4201573
1.670949101508794E8,111393.0,4204142
1.6708173743373278E8,111409.0,4204874
1.6707657453039277E8,111471.0,4207372
1.6707633595292616E8,111518.0,4208885
1.6707298791581655E8,111581.0,4211414
1.6704737032975674E8,111596.0,4212508
1.6703917547745275E8,111940.0,4225058
1.6702203884701276E8,111987.0,4226868
1.670217377562405E8,112034.0,4228822
1.6698075733677047E8,112096.0,4231397
1.669571616384232E8,112112.0,4231948
1.6689647885010424E8,112471.0,4245676
1.668809747896634E8,112471.0,4245695
1.66873207730428E8,112471.0,4245855
1.668698802065635E8,112487.0,4246343
1.668509247628908E8,112503.0,4246947
1.6685049621466425E8,112784.0,4257530
1.6683273721057966E8,112800.0,4258239
1.668164464960535E8,112800.0,4258252
1.667864479822915E8,113143.0,4270787
1.6677957694929436E8,113331.0,4277245
1.6675992993993393E8,113409.0,4280230
1.6675024841208425E8,113425.0,4280609
1.667201248287532E8,113643.0,4289210
1.6671950940601483E8,114128.0,4307000
1.667191202241644E8,114597.0,4324790
1.6671474791554144E8,114675.0,4328101
1.6670858668721268E8,114737.0,4330070
1.6670319073104456E8,114831.0,4333388
1.6669693786030242E8,115065.0,4342239
1.6669646284651735E8,115081.0,4342896
1.6669284210925755E8,115081.0,4343221
1.66687828113121E8,115128.0,4344579
1.666636308359672E8,115362.0,4353464
1.6666321700888327E8,115409.0,4355376
1.6666260691909578E8,115409.0,4355482
1.666432618868055E8,115659.0,4365130
1.666268809698011E8,116300.0,4389204
1.6660278178626528E8,116300.0,4389393
1.665824070601659E8,116441.0,4394444
1.6657666818136278E8,116628.0,4400875
1.665722379834408E8,116659.0,4401979
1.66522014439864E8,116800.0,4407207
1.664922838865486E8,116909.0,4411364
1.6648772478412965E8,117112.0,4418787
1.664846576464481E8,117331.0,4427231
1.6648461509142962E8,117378.0,4428794
1.664704889031603E8,117472.0,4431967
1.664682660477182E8,117613.0,4437193
1.6645598716898194E8,117659.0,4439215
1.6644002900729492E8,117753.0,4442639
1.6643864759621516E8,117769.0,4443103
1.66437914782912E8,117784.0,4443758
1.6643788784868565E8,117863.0,4446784
1.6642516876381472E8,117878.0,4447265
1.664231149894881E8,118003.0,4451985
1.6642277854298428E8,118284.0,4462625
1.66418092619306E8,118456.0,4468989
1.6641611052708283E8,118566.0,4473540
1.664149906309457E8,118675.0,4477563
1.6640360931510153E8,118988.0,4489191
1.6638153069216463E8,119003.0,4489831
1.663762723073139E8,119019.0,4490725
1.6636201734577534E8,119175.0,4496340
1.6632695162978122E8,119206.0,4497127
1.6630119618955454E8,119535.0,4509046
1.6628209981032845E8,120066.0,4527896
1.6626521362243646E8,120660.0,4549122
1.662371837324707E8,120707.0,4550630
1.6623693942658985E8,120753.0,4552423
1.6616910425291264E8,120941.0,4558577
1.661343546992898E8,121144.0,4562600
1.6610063774832457E8,121160.0,4563032
1.660965350397539E8,121300.0,4568105
1.660845296240512E8,121378.0,4571041
1.6608437542726046E8,121472.0,4574904
1.6601109077014053E8,121566.0,4578275
1.660085360414731E8,121597.0,4579962
1.6600175538249013E8,121675.0,4582818
1.6595645752181336E8,121675.0,4582919
1.6594023980393115E8,121691.0,4583150
1.6593871321141955E8,121769.0,4585921
1.659382480744258E8,121847.0,4589048
1.659270926954008E8,122441.0,4610192
1.659229823862665E8,122550.0,4613635
1.6591582537897328E8,122550.0,4614016
1.6591520862012807E8,122800.0,4622619
1.6591520813488474E8,122925.0,4626688
1.6591233801755676E8,123019.0,4630045
1.6591058740253505E8,123035.0,4630855
1.6583923339980876E8,123629.0,4652204
1.6583195567549944E8,123660.0,4653134
1.65831950158477E8,123832.0,4659695
1.6582812338670367E8,124129.0,4670617
1.6582712600679082E8,124160.0,4671719
1.6581194682919383E8,124472.0,4682953
1.6580432098825747E8,124488.0,4683300
1.65716590360719E8,125176.0,4708084
1.6570560199349543E8,125207.0,4709392
1.656979893375164E8,125316.0,4712815
1.656949466817268E8,125973.0,4737124
1.656906747392188E8,126066.0,4740917
1.656799959287293E8,126176.0,4744590
1.6567161907071868E8,126879.0,4771079
1.6566760696177325E8,126957.0,4773806
1.6566138455386832E8,127176.0,4781775
1.6565152506363308E8,127176.0,4781867
1.6564944224313742E8,127473.0,4793392
1.6564502102579564E8,127535.0,4795532
1.6564466883654565E8,127598.0,4797480
1.6564268033566725E8,127692.0,4800941
1.6558662051181203E8,127785.0,4804650
1.6556612544353026E8,127817.0,4805500
1.6555572586206326E8,127848.0,4807053
1.6555240107877526E8,127957.0,4811062
1.6552466053678346E8,128098.0,4815862
1.654994955631269E8,128160.0,4818331
1.6535482862796754E8,128254.0,4821958
1.6535417024657112E8,128270.0,4822802
1.653400076190582E8,128332.0,4825112
1.653268581594429E8,128395.0,4827683
1.6525045385627025E8,128613.0,4835776
1.652500712630734E8,128660.0,4838072
1.6520934082813358E8,128660.0,4838182
1.6518907415829414E8,128676.0,4838504
1.651888725669819E8,128723.0,4840486
1.6496110881771708E8,129129.0,4854886
1.6495937284934098E8,129145.0,4855377
1.649517302693026E8,129239.0,4858560
1.6494220313056102E8,129364.0,4863459
1.649387255018245E8,129582.0,4871911
1.6493429606875047E8,129676.0,4875116
1.6493401627014711E8,129754.0,4878211
1.6491340958472186E8,129848.0,4881258
1.6488582771444348E8,129895.0,4883006
1.6488367501837558E8,130035.0,4887890
1.6487689331392643E8,130035.0,4887894
1.6486223019048968E8,130661.0,4910990
1.6483704505335355E8,130692.0,4912325
1.6483366942093644E8,131067.0,4926176
1.6482685972488007E8,131504.0,4941971
1.6482108632601103E8,131629.0,4946585
1.6481985654819453E8,131848.0,4954845
1.6480576787266573E8,131895.0,4956243
1.6480440463272503E8,131911.0,4957464
1.64803978984522E8,132145.0,4965778
1.647796882669064E8,132364.0,4974181
1.6477782157737622E8,132426.0,4976750
1.6473917887198645E8,132520.0,4979898
1.6470606598611742E8,132629.0,4984274
1.646834255708766E8,132801.0,4991094
1.646782879687389E8,132879.0,4994282
1.646769305252351E8,133036.0,4999698
1.6467632769602007E8,133036.0,4999835
1.6467325127860996E8,133208.0,5006067
1.646466358769115E8,133301.0,5009077
1.6464559530991516E8,133442.0,5014435
1.646452941566591E8,133755.0,5025816
1.646451454048077E8,134333.0,5047718
1.6453273891580334E8,134755.0,5064219
1.645300309810249E8,134833.0,5067079
1.6450918741300082E8,134864.0,5068424
1.6450542852273512E8,135145.0,5079334
1.6444431811443767E8,135395.0,5088644
1.6444230938062474E8,135583.0,5095192
1.6444212450533223E8,135630.0,5097036
1.644409412576556E8,135723.0,5100560
1.6440930616061416E8,135755.0,5101843
1.6440513364451098E8,136567.0,5131463
1.643982038038285E8,136770.0,5139616
1.6439509092144382E8,136942.0,5146243
1.6438901362549305E8,137099.0,5152483
1.643722967280911E8,137286.0,5159742
1.6436359496169376E8,137396.0,5163954
1.643620631660083E8,137583.0,5170645
1.6435606249734077E8,137833.0,5180034
1.643553763380701E8,138364.0,5200588
1.643537518556568E8,138458.0,5204270
1.64346723705446E8,138802.0,5216973
1.643380497240633E8,139880.0,5257945
1.6431428274646968E8,140333.0,5275065
1.643123353163494E8,140615.0,5285204
1.6430870127176774E8,141036.0,5301101
1.6430863994425914E8,141458.0,5317120
1.6429883369397512E8,141849.0,5330869
1.64297407273281E8,141958.0,5334569
1.6429522751855376E8,142177.0,5341879
1.642899980203796E8,142208.0,5342978
1.6428911195755854E8,142474.0,5352644
1.6428813802000102E8,142537.0,5354790
1.6428805002946994E8,142552.0,5355468
1.642716762155571E8,142818.0,5365142
1.642022850930496E8,142849.0,5366341
1.6420115478339973E8,143068.0,5374036
1.642010660541639E8,143177.0,5377789
1.641705626020568E8,143521.0,5390927
1.6413393162446356E8,143537.0,5391725
1.6412395018747827E8,143615.0,5394142
1.6410853873300752E8,143709.0,5397066
1.641081629480086E8,144146.0,5412059
1.6410788147751033E8,144224.0,5414624
1.640701009860195E8,144443.0,5421879
1.6406057681170043E8,144552.0,5425425
1.640049284124938E8,144662.0,5429332
1.6397839076829335E8,144677.0,5429809
1.6397822634480965E8,144693.0,5429883
1.6397217120864627E8,144849.0,5435308
1.6396801985438034E8,144990.0,5439881
1.6396293358988696E8,145068.0,5442591
1.6396171114775622E8,145287.0,5450281
1.6395663873005298E8,145412.0,5454590
1.639346113212046E8,145412.0,5454655
1.6393384153049862E8,145599.0,5461092
1.6390203974543566E8,145693.0,5464117
1.6379779343668047E8,145724.0,5465509
1.6378660581963554E8,145740.0,5466204
1.637765203906587E8,145943.0,5472834
1.6377439334543514E8,146053.0,5476831
1.637329234843783E8,146068.0,5476904
1.6372621047251326E8,146162.0,5480190
1.6366896561943015E8,146256.0,5483303
1.6360733150443247E8,146646.0,5497257
1.6356986175523362E8,146896.0,5505882
1.6352367640492716E8,147490.0,5527045
1.6352314641370234E8,147537.0,5528786
1.635229907985935E8,147693.0,5534159
1.6352297142371804E8,148240.0,5553582
1.6352049229786327E8,148428.0,5560610
1.6351011990335268E8,148615.0,5567350
1.635046224141068E8,149022.0,5580884
1.6350209035477954E8,149256.0,5589315
1.634956616208984E8,149365.0,5593085
1.634947923986896E8,149397.0,5594391
1.634874661057124E8,149412.0,5594871
1.634870477749608E8,150006.0,5614252
1.6348697977466682E8,150209.0,5621381
1.6346077983620647E8,150459.0,5630060
1.6345720088159633E8,150459.0,5630333
1.6345314467727718E8,150787.0,5641623
1.63429892907502E8,151381.0,5663013
1.634091686204865E8,151725.0,5674793
1.6340655277830705E8,152178.0,5689989
1.6339180167242005E8,152241.0,5691931
1.6336558468790856E8,152350.0,5695623
1.633655845001454E8,152506.0,5700270
1.6332831460690948E8,152631.0,5704606
1.6332414695177647E8,152897.0,5714291
1.632965730781275E8,153163.0,5723603
1.632965581033323E8,153413.0,5732554
1.6328388140865943E8,153444.0,5733510
1.6328233563083854E8,154147.0,5757300
1.630943409966551E8,154225.0,5759991
1.6309343702137417E8,154491.0,5769275
1.6309330815968046E8,154506.0,5769642
1.6307017614794764E8,154538.0,5770916
1.6306906193561918E8,154538.0,5771086
1.6288168344592318E8,154835.0,5781568
1.6287943854775837E8,154866.0,5782866
1.6286046879585898E8,155038.0,5788857
1.628579729363456E8,155100.0,5790762
1.6285677132223234E8,155241.0,5796163
1.6279305414900836E8,155428.0,5802302
1.627681730762625E8,155600.0,5808095
1.6276783582950872E8,155850.0,5817210
1.627660102316398E8,155928.0,5820271
1.6274531386788023E8,155960.0,5821051
1.6267609862231213E8,155975.0,5821912
1.626713593715788E8,156038.0,5824383
1.6267135799696034E8,156053.0,5824481
1.6266589704425403E8,156100.0,5826205
1.6265226189008358E8,156116.0,5826749
1.6262612964408365E8,156132.0,5827740
1.62598348608819E8,156178.0,5829107
1.6259695287664494E8,156194.0,5830014
1.6251567999494043E8,156241.0,5831493
1.6250241534524432E8,156288.0,5833347
1.625017973124087E8,156288.0,5833590
1.624886483852153E8,156335.0,5835081
1.624884734467901E8,156741.0,5849350
1.6248814494279045E8,156960.0,5857537
1.624871885042857E8,157288.0,5869294
1.6248365808521423E8,157304.0,5869685
1.62478991481668E8,157460.0,5875162
1.624484419472056E8,157663.0,5882246
1.6242807879663625E8,157757.0,5885687
1.6241889297364601E8,157897.0,5890870
1.624176778784765E8,158116.0,5898627
1.624132356918658E8,158132.0,5899630
1.6240263514218706E8,158272.0,5904602
1.6239213539280874E8,158960.0,5929753
1.623687431373455E8,159022.0,5932080
1.6236443198352545E8,159132.0,5936090
1.6234618543249646E8,159288.0,5942041
1.623396056466208E8,159304.0,5942712
1.6233804184257698E8,159304.0,5943091
1.6233203053704703E8,160319.0,5978654
1.623316292488009E8,160648.0,5990908
1.6231315477779654E8,160757.0,5995189
1.6227682767452732E8,161070.0,6006709
1.622739214230826E8,161257.0,6013838
1.622703998193787E8,161320.0,6015753
1.6224420100995338E8,161335.0,6016776
1.6224298146180066E8,161398.0,6018874
1.6223151174711847E8,161445.0,6021038
1.6217430777080467E8,161460.0,6021512
1.6216036007659063E8,161570.0,6025926
1.6215831605125782E8,161601.0,6026981
1.621563825723683E8,161757.0,6033101
1.621280592218693E8,161960.0,6041054
1.621264147313188E8,162163.0,6048732
1.621088386664465E8,162320.0,6054777
1.621026519139973E8,162351.0,6055903
1.6210257997292444E8,162992.0,6077925
1.6207744856540945E8,162992.0,6078343
1.6191582603678942E8,163242.0,6087232
1.619147179289628E8,163382.0,6092505
1.6190649869785348E8,163460.0,6095575
1.6187629012430766E8,163929.0,6113100
1.6187309335976434E8,164007.0,6116258
1.6187301265406522E8,164273.0,6126089
1.6187169911067203E8,164632.0,6139600
1.618660204282269E8,164820.0,6146527
1.618643902149316E8,164867.0,6147897
1.617562813825726E8,164882.0,6148692
1.6174022664223516E8,164961.0,6151414
1.6174019491806388E8,165195.0,6160761
1.6173839744089964E8,165273.0,6163408
1.61735411691333E8,165336.0,6166125
1.6173261744660863E8,165726.0,6180775
1.617279462696518E8,165804.0,6184000
1.6172598524816817E8,166039.0,6192604
1.6171750328007877E8,166336.0,6204329
1.6171624732238886E8,166429.0,6207649
1.6171222246506342E8,166476.0,6209404
1.616871138524141E8,166679.0,6216764
1.6168703847079325E8,167039.0,6230494
1.6167723929031724E8,167070.0,6231312
1.616759108470614E8,167086.0,6232478
1.6165799989750296E8,167101.0,6232779
1.6165009013594246E8,167195.0,6236160
1.6165006800661474E8,167836.0,6261801
1.616473901193555E8,168164.0,6274604
1.6164249400989485E8,168414.0,6283576
1.6159362794055724E8,168430.0,6284182
1.6157476553323227E8,168570.0,6289723
1.6156699078102547E8,168867.0,6301171
